Z,N,A,binding_energy
8,8,16,-127.62372
8,9,17,-131.765151
8,10,18,-139.806582
8,11,19,-143.758013
8,12,20,-151.369444
8,13,21,-155.180875
8,14,22,-162.032306
8,15,23,-164.773737
8,16,24,-168.385168
8,17,25,-168.195145
8,18,26,-168.934454
9,8,17,-128.222754
9,9,18,-137.374185
9,10,19,-147.805616
9,11,20,-154.407047
9,12,21,-162.508478
9,13,22,-167.739909
9,14,23,-175.27134
9,15,24,-179.112771
9,16,25,-183.474202
9,17,26,-184.545633
9,18,27,-185.957064
9,19,28,-185.5519876
9,20,29,-186.8769106
10,8,18,-132.141788
10,9,19,-143.783219
10,10,20,-160.64465
10,11,21,-167.406081
10,12,22,-177.767512
10,13,23,-182.968943
10,14,24,-191.840374
10,15,25,-196.071805
10,16,26,-201.603236
10,17,27,-203.034667
10,18,28,-206.936098
10,19,29,-208.187529
10,20,30,-211.21896
10,21,31,-211.2057962
11,8,19,-131.820822
11,9,20,-145.972253
11,10,21,-163.073684
11,11,22,-174.145115
11,12,23,-186.566546
11,13,24,-193.527977
11,14,25,-202.539408
11,15,26,-208.110839
11,16,27,-214.84227
11,17,28,-218.383701
11,18,29,-222.805132
11,19,30,-225.176563
11,20,31,-228.957994
11,21,32,-230.619425
11,22,33,-232.860856
11,23,34,-234.1388818
12,8,20,-134.469856
12,9,21,-149.201287
12,10,22,-168.582718
12,11,23,-181.724149
12,12,24,-198.25558
12,13,25,-205.587011
12,14,26,-216.688442
12,15,27,-223.129873
12,16,28,-231.631304
12,17,29,-235.302735
12,18,30,-241.664166
12,19,31,-244.045597
12,20,32,-249.847028
12,21,33,-252.078459
12,22,34,-256.22989
12,23,35,-257.468183
12,24,36,-260.7991272
12,25,37,-261.0391255
13,10,23,-168.701752
13,11,24,-183.603183
13,12,25,-200.534614
13,13,26,-211.896045
13,14,27,-224.957476
13,15,28,-232.678907
13,16,29,-242.120338
13,17,30,-247.841769
13,18,31,-254.9932
13,19,32,-259.174631
13,20,33,-264.716062
13,21,34,-267.187493
13,22,35,-272.458924
13,23,36,-274.620355
13,24,37,-278.521786
13,25,38,-280.493217
13,26,39,-283.214648
14,10,24,-172.000786
14,11,25,-187.012217
14,12,26,-206.043648
14,13,27,-219.355079
14,14,28,-236.53651
14,15,29,-245.017941
14,16,30,-255.619372
14,17,31,-262.210803
14,18,32,-271.412234
14,19,33,-275.893665
14,20,34,-283.435096
14,21,35,-285.906527
14,22,36,-292.097958
14,23,37,-294.269389
14,24,38,-299.83082
14,25,39,-301.902251
14,26,40,-306.433682
14,27,41,-306.415113
15,12,27,-206.912682
15,13,28,-221.424113
15,14,29,-239.285544
15,15,30,-250.606975
15,16,31,-262.918406
15,17,32,-270.859837
15,18,33,-280.961268
15,19,34,-287.252699
15,20,35,-295.62413
15,21,36,-299.085561
15,22,37,-305.896992
15,23,38,-309.738423
15,24,39,-315.919854
15,25,40,-319.231285
15,26,41,-324.472716
15,27,42,-326.324147
15,28,43,-329.565578
16,12,28,-209.411716
16,13,29,-224.713147
16,14,30,-243.684578
16,15,31,-256.746009
16,16,32,-271.78744
16,17,33,-280.428871
16,18,34,-291.840302
16,19,35,-298.831733
16,20,36,-308.713164
16,21,37,-313.024595
16,22,38,-321.056026
16,23,39,-325.427457
16,24,40,-333.208888
16,25,41,-337.430319
16,26,42,-344.16175
16,27,43,-346.523181
16,28,44,-351.744612
16,29,45,-353.946043
17,13,30,-224.165094
17,14,31,-243.983612
17,15,32,-258.315043
17,16,33,-274.056474
17,17,34,-285.567905
17,18,35,-298.209336
17,19,36,-306.790767
17,20,37,-317.102198
17,21,38,-323.213629
17,22,39,-331.28506
17,23,40,-337.116491
17,24,41,-344.937922
17,25,42,-350.609353
17,26,43,-357.940784
17,27,44,-362.072215
17,28,45,-368.273646
17,29,46,-372.695077
18,14,32,-246.402646
18,15,33,-261.654077
18,16,34,-278.725508
18,17,35,-291.466939
18,18,36,-306.71837
18,19,37,-315.509801
18,20,38,-327.351232
18,21,39,-333.942663
18,22,40,-343.814094
18,23,41,-349.915525
18,24,42,-359.336956
18,25,43,-364.998387
18,26,44,-373.729818
18,27,45,-378.901249
18,28,46,-386.92268
18,29,47,-391.184111
18,30,48,-395.6959488
19,16,35,-278.804542
19,17,36,-293.135973
19,18,37,-308.577404
19,19,38,-320.648835
19,20,39,-333.730266
19,21,40,-341.521697
19,22,41,-351.623128
19,23,42,-359.154559
19,24,43,-368.79599
19,25,44,-376.087421
19,26,45,-384.958852
19,27,46,-391.840283
19,28,47,-400.191714
19,29,48,-404.683145
19,30,49,-410.954576
19,31,50,-414.056007
19,32,51,-419.288085
19,33,52,-421.9815756
19,34,53,-425.2109864
20,16,36,-281.363576
20,17,37,-296.155007
20,18,38,-313.126438
20,19,39,-326.407869
20,20,40,-342.0593
20,21,41,-350.420731
20,22,42,-361.902162
20,23,43,-369.833593
20,24,44,-380.965024
20,25,45,-388.376455
20,26,46,-398.767886
20,27,47,-406.049317
20,28,48,-415.990748
20,29,49,-421.142179
20,30,50,-427.49361
20,31,51,-431.855041
20,32,52,-436.576472
20,33,53,-441.5206234
20,34,54,-445.3648218
20,35,55,-446.92593
20,36,56,-449.8572624
21,18,39,-312.525472
21,19,40,-326.946903
21,20,41,-343.138334
21,21,42,-354.689765
21,22,43,-366.831196
21,23,44,-376.532627
21,24,45,-387.854058
21,25,46,-396.615489
21,26,47,-407.25692
21,27,48,-415.498351
21,28,49,-425.619782
21,29,50,-431.681213
21,30,51,-438.432644
21,31,52,-443.644075
21,32,53,-450.1201225
21,33,54,-453.646937
21,34,55,-457.078368
21,35,56,-461.0803736
21,36,57,-465.0154962
21,37,58,-467.1867288
21,38,59,-470.6080307
22,18,40,-314.494506
22,19,41,-329.4099449
22,20,42,-346.907368
22,21,43,-359.178799
22,22,44,-375.48023
22,23,45,-385.011661
22,24,46,-398.193092
22,25,47,-407.074523
22,26,48,-418.705954
22,27,49,-426.847385
22,28,50,-437.788816
22,29,51,-444.160247
22,30,52,-451.971678
22,31,53,-457.403109
22,32,54,-464.23454
22,33,55,-468.385971
22,34,56,-473.727402
22,35,57,-476.398833
22,36,58,-481.842482
22,38,60,-489.167148
23,20,43,-346.9890547
23,21,44,-361.267833
23,22,45,-377.099264
23,23,46,-390.360695
23,24,47,-403.362126
23,25,48,-413.903557
23,26,49,-425.464988
23,27,50,-434.796419
23,28,51,-445.84785
23,29,52,-453.159281
23,30,53,-461.640712
23,31,54,-467.752143
23,32,55,-475.083574
23,33,56,-480.085005
23,34,57,-486.266436
23,35,58,-490.357867
23,36,59,-495.289298
23,37,60,-498.870729
23,38,61,-504.5335437
23,39,62,-507.640903
23,40,63,-512.2391967
24,20,44,-349.783566
24,21,45,-363.406867
24,22,46,-381.978298
24,23,47,-395.139729
24,24,48,-411.47116
24,25,49,-422.052591
24,26,50,-435.054022
24,27,51,-444.315453
24,28,52,-456.356884
24,29,53,-464.288315
24,30,54,-474.009746
24,31,55,-480.261177
24,32,56,-488.502608
24,33,57,-493.814039
24,34,58,-501.19547
24,35,59,-505.326901
24,36,60,-512.008332
24,37,61,-515.759763
24,38,62,-522.071194
24,39,63,-525.8950074
24,40,64,-531.4280064
25,21,46,-364.139703
25,22,47,-382.3596499
25,23,48,-397.188763
25,24,49,-413.560194
25,25,50,-426.641625
25,26,51,-440.323056
25,27,52,-450.864487
25,28,53,-462.915918
25,29,54,-471.857349
25,30,55,-482.07878
25,31,56,-489.350211
25,32,57,-498.001642
25,33,58,-504.493073
25,34,59,-512.134504
25,35,60,-517.905935
25,36,61,-524.357366
25,37,62,-528.908797
25,38,63,-535.290228
25,39,64,-539.631659
25,40,65,-545.75309
25,41,66,-549.8987076
26,22,48,-385.0908192
26,23,49,-399.9042929
26,24,50,-417.709228
26,25,51,-431.520659
26,26,52,-447.70209
26,27,53,-458.383521
26,28,54,-471.764952
26,29,55,-481.066383
26,30,56,-492.257814
26,31,57,-499.909245
26,32,58,-509.950676
26,33,59,-516.532107
26,34,60,-525.353538
26,35,61,-530.934969
26,36,62,-538.9864
26,37,63,-543.707831
26,38,64,-550.999262
26,39,65,-555.180693
26,40,66,-561.942124
26,41,67,-566.133555
26,42,68,-571.644986
27,23,50,-400.031935
27,24,51,-417.8559999
27,25,52,-432.9291512
27,26,53,-449.311124
27,27,54,-462.742555
27,28,55,-476.833986
27,29,56,-486.915417
27,30,57,-498.286848
27,31,58,-506.868279
27,32,59,-517.31971
27,33,60,-524.811141
27,34,61,-534.132572
27,35,62,-540.734003
27,36,63,-549.215434
27,37,64,-555.236865
27,38,65,-562.688296
27,39,66,-567.699727
27,40,67,-574.721158
27,41,68,-579.082589
27,42,69,-585.80402
27,43,70,-589.515451
27,44,71,-595.816882
28,24,52,-420.3626804
28,25,53,-435.5049697
28,26,54,-453.160158
28,27,55,-467.361589
28,28,56,-483.99302
28,29,57,-494.244451
28,30,58,-506.465882
28,31,59,-515.467313
28,32,60,-526.848744
28,33,61,-534.670175
28,34,62,-545.271606
28,35,63,-552.103037
28,36,64,-561.764468
28,37,65,-567.865899
28,38,66,-576.81733
28,39,67,-582.618761
28,40,68,-590.410192
28,41,69,-595.001623
28,42,70,-602.243054
28,43,71,-606.364485
28,44,72,-613.175916
28,45,73,-617.4086617
29,26,55,-452.869835
29,27,56,-467.9354792
29,28,57,-484.692054
29,29,58,-497.113485
29,30,59,-509.884916
29,31,60,-519.936347
29,32,61,-531.647778
29,33,62,-540.539209
29,34,63,-551.39064
29,35,64,-559.302071
29,36,65,-569.213502
29,37,66,-576.284933
29,38,67,-585.416364
29,39,68,-591.737795
29,40,69,-599.979226
29,41,70,-605.290657
29,42,71,-613.092088
29,43,72,-618.233519
29,44,73,-625.51495
29,45,74,-630.606381
29,46,75,-636.787812
29,47,76,-641.719243
29,48,77,-647.6662577
29,49,78,-651.664221
29,50,79,-657.354102
30,28,58,-486.971088
30,29,59,-500.002519
30,30,60,-515.00395
30,31,61,-525.235381
30,32,62,-538.126812
30,33,63,-547.238243
30,34,64,-559.099674
30,35,65,-567.081105
30,36,66,-578.142536
30,37,67,-585.193967
30,38,68,-595.395398
30,39,69,-601.876829
30,40,70,-611.09826
30,41,71,-616.929691
30,42,72,-625.801122
30,43,73,-631.152553
30,44,74,-639.523984
30,45,75,-644.355415
30,46,76,-652.096846
30,47,77,-656.748277
30,48,78,-663.439708
30,49,79,-667.5960175
30,50,80,-674.09257
30,51,81,-676.5060222
30,52,82,-680.691635
31,30,61,-515.192984
31,31,62,-528.174415
31,32,63,-540.795846
31,33,64,-551.147277
31,34,65,-563.048708
31,35,66,-572.180139
31,36,67,-583.41157
31,37,68,-591.693001
31,38,69,-602.004432
31,39,70,-609.655863
31,40,71,-618.957294
31,41,72,-625.478725
31,42,73,-634.660156
31,43,74,-641.081587
31,44,75,-649.563018
31,45,76,-655.474449
31,46,77,-663.23588
31,47,78,-669.027311
31,48,79,-675.898742
31,49,80,-680.590173
31,50,81,-687.511604
31,51,82,-690.5260508
31,52,83,-694.9237748
31,53,84,-697.8321
31,54,85,-701.5533395
32,31,63,-530.3791521
32,32,64,-545.88488
32,33,65,-556.026311
32,34,66,-569.297742
32,35,67,-578.409173
32,36,68,-590.800604
32,37,69,-598.992035
32,38,70,-610.523466
32,39,71,-617.944897
32,40,72,-628.696328
32,41,73,-635.477759
32,42,74,-645.66919
32,43,75,-652.180621
32,44,76,-661.602052
32,45,77,-667.673483
32,46,78,-676.394914
32,47,79,-682.096345
32,48,80,-690.187776
32,49,81,-695.049207
32,50,82,-702.440638
32,51,83,-705.8607346
32,52,84,-711.1040496
32,53,85,-714.1503565
32,54,86,-718.49818
33,32,65,-545.7552815
33,33,66,-558.395345
33,34,67,-571.616776
33,35,68,-581.938207
33,36,69,-594.199638
33,37,70,-603.521069
33,38,71,-615.1425
33,39,72,-623.553931
33,40,73,-634.355362
33,41,74,-642.326793
33,42,75,-652.568224
33,43,76,-659.899655
33,44,77,-669.601086
33,45,78,-676.572517
33,46,79,-685.463948
33,47,80,-692.055379
33,48,81,-700.49681
33,49,82,-706.358241
33,50,83,-713.989672
33,51,84,-718.026834
33,52,85,-723.4337335
33,53,86,-727.278049
33,54,87,-732.0051327
34,33,67,-560.7588048
34,34,68,-576.47581
34,35,69,-586.627241
34,36,70,-600.448672
34,37,71,-609.590103
34,38,72,-622.431534
34,39,73,-630.832965
34,40,74,-642.894396
34,41,75,-650.925827
34,42,76,-662.077258
34,43,77,-669.498689
34,44,78,-680.00012
34,45,79,-686.961551
34,46,80,-696.872982
34,47,81,-703.574413
34,48,82,-712.845844
34,49,83,-718.667275
34,50,84,-727.348706
34,51,85,-731.900137
34,52,86,-738.081568
34,53,87,-742.192999
34,54,88,-747.56443
34,55,89,-750.7399111
34,56,90,-755.619048
34,57,91,-758.4702762
35,34,69,-575.7982794
35,35,70,-589.035748
35,36,71,-602.747706
35,37,72,-612.769137
35,38,73,-625.460568
35,39,74,-635.211999
35,40,75,-647.11343
35,41,76,-656.334861
35,42,77,-667.356292
35,43,78,-675.637723
35,44,79,-686.329154
35,45,80,-694.220585
35,46,81,-704.372016
35,47,82,-711.973447
35,48,83,-721.554878
35,49,84,-728.416309
35,50,85,-737.29774
35,51,86,-742.399171
35,52,87,-748.690602
35,53,88,-753.632033
35,54,89,-759.543464
35,55,90,-763.664895
35,56,91,-768.626326
35,57,92,-771.767757
35,58,93,-776.1406698
36,35,71,-591.825309
36,36,72,-606.91674
36,37,73,-617.598171
36,38,74,-631.449602
36,39,75,-641.511033
36,40,76,-654.272464
36,41,77,-663.503895
36,42,78,-675.585326
36,43,79,-683.916757
36,44,80,-695.438188
36,45,81,-703.309619
36,46,82,-714.28105
36,47,83,-721.742481
36,48,84,-732.263912
36,49,85,-739.385343
36,50,86,-749.246774
36,51,87,-754.758205
36,52,88,-761.809636
36,53,89,-766.921067
36,54,90,-773.232498
36,55,91,-777.643929
36,56,92,-783.19536
36,57,93,-786.496791
36,58,94,-791.8871892
36,59,95,-794.7696485
36,60,96,-799.7637216
36,61,97,-802.1768565
37,36,73,-606.2709933
37,37,74,-620.257205
37,38,75,-633.628636
37,39,76,-644.960067
37,40,77,-657.371498
37,41,78,-667.562929
37,42,79,-679.49436
37,43,80,-688.935791
37,44,81,-700.297222
37,45,82,-709.098653
37,46,83,-720.050084
37,47,84,-728.801515
37,48,85,-739.292946
37,49,86,-747.944377
37,50,87,-757.865808
37,51,88,-763.947239
37,52,89,-771.11867
37,53,90,-776.840101
37,54,91,-783.301532
37,55,92,-788.392963
37,56,93,-794.314394
37,57,94,-798.315825
37,58,95,-803.687256
37,59,96,-807.128687
37,60,97,-812.340118
37,61,98,-816.271549
37,62,99,-821.00298
37,63,100,-824.45085
37,64,101,-829.865842
37,65,102,-831.5799186
38,37,75,-622.246239
38,38,76,-637.93767
38,39,77,-649.569101
38,40,78,-663.010532
38,41,79,-673.391963
38,42,80,-686.293394
38,43,81,-695.584825
38,44,82,-708.136256
38,45,83,-716.987687
38,46,84,-728.909118
38,47,85,-737.440549
38,48,86,-748.93198
38,49,87,-757.363411
38,50,88,-768.474842
38,51,89,-774.836273
38,52,90,-782.637704
38,53,91,-788.409135
38,54,92,-795.710566
38,55,93,-800.991997
38,56,94,-807.823428
38,57,95,-812.174859
38,58,96,-818.06629
38,59,97,-821.987721
38,60,98,-827.919152
38,61,99,-831.530583
38,62,100,-837.632014
38,63,101,-840.893445
38,64,102,-846.634876
39,40,79,-665.489566
39,41,80,-676.420997
39,42,81,-689.292428
39,43,82,-699.533859
39,44,83,-711.74529
39,45,84,-721.646721
39,46,85,-733.398152
39,47,86,-742.909583
39,48,87,-754.721014
39,49,88,-764.072445
39,50,89,-775.543876
39,51,90,-782.405307
39,52,91,-790.336738
39,53,92,-796.868169
39,54,93,-804.3496
39,55,94,-810.551031
39,56,95,-817.482462
39,57,96,-822.693893
39,58,97,-828.675324
39,59,98,-832.956755
39,60,99,-838.758186
39,61,100,-843.919617
39,62,101,-849.611048
39,63,102,-854.662479
39,64,103,-859.2912608
40,40,80,-669.9386
40,41,81,-680.980031
40,42,82,-694.1682612
40,43,83,-705.092893
40,44,84,-718.1185284
40,45,85,-727.925755
40,46,86,-740.647186
40,47,87,-750.268617
40,48,88,-762.610048
40,49,89,-771.931479
40,50,90,-783.90291
40,51,91,-791.094341
40,52,92,-799.725772
40,53,93,-806.467203
40,54,94,-814.688634
40,55,95,-821.150065
40,56,96,-829.001496
40,57,97,-834.582927
40,58,98,-840.994358
40,59,99,-845.545789
40,60,100,-852.44722
40,61,101,-857.378651
40,62,102,-863.730082
40,63,103,-868.431513
40,64,104,-873.8408536
40,65,105,-877.65279
41,42,83,-696.810496
41,43,84,-707.1083292
41,44,85,-721.143358
41,45,86,-731.894789
41,46,87,-744.31622
41,47,88,-754.277651
41,48,89,-766.929082
41,49,90,-777.010513
41,50,91,-789.051944
41,51,92,-796.943375
41,52,93,-805.774806
41,53,94,-812.996237
41,54,95,-821.487668
41,55,96,-828.379099
41,56,97,-836.46053
41,57,98,-842.451961
41,58,99,-849.323392
41,59,100,-855.004823
41,60,101,-862.076254
41,61,102,-867.557685
41,62,103,-874.599116
41,63,104,-879.570547
41,64,105,-886.271978
41,65,106,-889.6861642
41,66,107,-895.2786086
41,67,108,-899.1713232
41,68,109,-904.3872463
41,69,110,-908.078677
42,43,85,-710.71322
42,44,86,-725.842392
42,45,87,-737.043823
42,46,88,-750.125254
42,47,89,-760.496685
42,48,90,-773.738116
42,49,91,-783.839547
42,50,92,-796.520978
42,51,93,-804.582409
42,52,94,-814.26384
42,53,95,-821.635271
42,54,96,-830.786702
42,55,97,-837.608133
42,56,98,-846.249564
42,57,99,-852.180995
42,58,100,-860.462426
42,59,101,-865.863857
42,60,102,-873.985288
42,61,103,-879.346719
42,62,104,-886.89815
42,63,105,-891.979581
42,64,106,-898.961012
42,65,107,-903.722443
42,66,108,-909.5930748
42,67,109,-913.5743767
42,68,110,-919.52223
42,69,111,-922.9975452
43,44,87,-726.2538063
43,45,88,-738.3053744
43,46,89,-752.1012462
43,47,90,-763.995719
43,48,91,-776.83715
43,49,92,-787.858581
43,50,93,-800.600012
43,51,94,-809.221443
43,52,95,-819.162874
43,53,96,-827.034305
43,54,97,-836.505736
43,55,98,-843.787167
43,56,99,-852.748598
43,57,100,-859.520029
43,58,101,-867.91146
43,59,102,-874.212891
43,60,103,-882.314322
43,61,104,-888.275753
43,62,105,-896.147184
43,63,106,-901.708615
43,64,107,-909.100046
43,65,108,-914.021477
43,66,109,-920.682908
43,67,110,-925.174339
43,68,111,-931.50577
43,69,112,-936.357201
43,70,113,-941.2295676
43,71,114,-945.0896286
44,45,89,-742.293464
44,46,90,-756.879156
44,47,91,-768.3065117
44,48,92,-782.439208
44,49,93,-793.487615
44,50,94,-806.859046
44,51,95,-815.810477
44,52,96,-826.501908
44,53,97,-834.613339
44,54,98,-844.79477
44,55,99,-852.266201
44,56,100,-861.937632
44,57,101,-868.739063
44,58,102,-877.960494
44,59,103,-884.191925
44,60,104,-893.093356
44,61,105,-899.004787
44,62,106,-907.466218
44,63,107,-913.137649
44,64,108,-920.95908
44,65,109,-926.210511
44,66,110,-933.411942
44,67,111,-938.173373
44,68,112,-945.054804
44,69,113,-949.846235
44,70,114,-955.9282014
44,71,115,-960.219097
44,72,116,-965.918544
44,73,117,-969.4108125
45,47,92,-770.3547412
45,48,93,-784.4387715
45,49,94,-796.4059102
45,50,95,-809.91808
45,51,96,-819.329511
45,52,97,-830.310942
45,53,98,-838.972373
45,54,99,-849.433804
45,55,100,-857.515235
45,56,101,-867.416666
45,57,102,-874.858097
45,58,103,-884.169528
45,59,104,-891.170959
45,60,105,-900.14239
45,61,106,-906.723821
45,62,107,-915.295252
45,63,108,-921.526683
45,64,109,-929.588114
45,65,110,-935.429545
45,66,111,-943.080976
45,67,112,-948.532407
45,68,113,-955.543838
45,69,114,-960.565269
45,70,115,-967.2167
45,71,116,-971.818131
45,72,117,-978.0353622
45,73,118,-982.0967602
45,74,119,-988.1040407
45,76,121,-997.6740037
46,46,92,-761.352394
46,47,93,-773.6264241
46,48,94,-788.8182208
46,49,95,-800.7531665
46,50,96,-815.097114
46,51,97,-824.738545
46,52,98,-836.309976
46,53,99,-845.271407
46,54,100,-856.382838
46,55,101,-864.654269
46,56,102,-875.2257
46,57,103,-882.847131
46,58,104,-892.828562
46,59,105,-899.919993
46,60,106,-909.481424
46,61,107,-916.022855
46,62,108,-925.244286
46,63,109,-931.405717
46,64,110,-940.217148
46,65,111,-945.938579
46,66,112,-954.35001
46,67,113,-959.771441
46,68,114,-967.652872
46,69,115,-972.624303
46,70,116,-980.255734
46,71,117,-984.897165
46,72,118,-991.908596
46,73,119,-995.9061686
46,74,120,-1002.731458
46,75,121,-1006.823866
46,76,122,-1013.329011
46,77,123,-1017.213911
47,49,96,-802.5878688
47,50,97,-816.976148
47,51,98,-827.287579
47,52,99,-839.05901
47,53,100,-848.520441
47,54,101,-859.661872
47,55,102,-868.773303
47,56,103,-879.374734
47,57,104,-887.766165
47,58,105,-897.797596
47,59,106,-905.739027
47,60,107,-915.270458
47,61,108,-922.541889
